eventResponse,responses,topics,avgNumberOfResponsesPerTopic,avgNumberOfResponsesBeforeResponse,avgNumberOfResponsesAfterResponse,entropy,yearJoined,firstDayResponse,avgGap,avgStd,oneOrZeroResponses,responsesInDifferentTopics
1,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.237727775,7,14,14,0,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,6,0,0.237727775,6,19,19,0,1,1
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0,3,47,47,0,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
1,1,0,0,0,0,0.237727775,2,45,45,0,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,1,0,0.237727775,7,21,21,0,1,1
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.356915319,6,8,8,0,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.356915319,4,22,22,0,1,0
1,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,2,0,0,0,0,0.237727775,5,12,6,0,0,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,3,0,0,0,0,1.070745957,0,30,10,0,0,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,2,0,0,0,0,0.713830638,7,10,5,0,0,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,2,0,0,0,0,0.475455551,6,36,18,0.5,0,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.356915319,4,39,39,0,1,0
1,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,13,0,0.356915319,3,5,5,0,1,1
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
1,1,0,0,0,0,0.237727775,6,24,24,0,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.356915319,1,41,41,0,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,2,0,0,0,0,0.475455551,6,9,4.5,0,0,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,2,6,6,0,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,4,0,0,0,0,1.070098645,6,17,4.25,5.629165125,0,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,2,0,0.237727775,8,6,6,0,1,1
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
